###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:42:21 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\Source\PeopleApp.c       #
#    Command line       =  -f C:\Users\admin\Desktop\ZStack-CC2530-Best\Proje #
#                          cts\zstack\Samples\PeopleApp\CC2530DB\..\..\..\Too #
#                          ls\CC2530DB\f8wEndev.cfg (-DCPU32MHZ               #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\Tools\ #
#                          CC2530DB\f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0     #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\admin\Desktop\ZSta #
#                          ck-CC2530-Best\Projects\zstack\Samples\PeopleApp\S #
#                          ource\PeopleApp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D           #
#                          LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\ -lA C:\Users\admin\Desktop\ZStack-CC2530-Best\P #
#                          rojects\zstack\Samples\PeopleApp\CC2530DB\EndDevic #
#                          eEB\List\ --diag_suppress Pe001,Pa010 -o           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \ -e --no_code_motion --debug --core=plain         #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\ -I C:\Users\admin\Desktop\ZStack-CC2530- #
#                          Best\Projects\zstack\Samples\PeopleApp\CC2530DB\.. #
#                          \Source\ -I C:\Users\admin\Desktop\ZStack-CC2530-B #
#                          est\Projects\zstack\Samples\PeopleApp\CC2530DB\..\ #
#                          ..\..\ZMain\TI2530DB\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\hal\target\CC2530EB\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\include\ -I                         #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\high_level\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\ -I                 #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf04\single_chip\ -I     #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\mt\ -I C:\Users\admin\Desktop\ZStack-CC #
#                          2530-Best\Projects\zstack\Samples\PeopleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\osal\include\ -I      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\saddr\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\services\sdata\ -I                      #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\af\ -I C:\Users\admin\Desktop\ZSt #
#                          ack-CC2530-Best\Projects\zstack\Samples\PeopleApp\ #
#                          CC2530DB\..\..\..\..\..\Components\stack\nwk\ -I   #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sapi\ -I                          #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sec\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\sys\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\stack\zdo\ -I                           #
#                          C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\ -I C:\Users\admin\Desktop\ZStack- #
#                          CC2530-Best\Projects\zstack\Samples\PeopleApp\CC25 #
#                          30DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz      #
#                          --require_prototypes                               #
#    List file          =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Lis #
#                          t\PeopleApp.lst                                    #
#    Object file        =  C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects #
#                          \zstack\Samples\PeopleApp\CC2530DB\EndDeviceEB\Obj #
#                          \PeopleApp.r51                                     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\admin\Desktop\ZStack-CC2530-Best\Projects\zstack\Samples\PeopleApp\Source\PeopleApp.c
      1          
      2          #include "OSAL.h"
   \                     PeopleApp_HandleKeys:
    292          {
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 9
   \   000005   74F7         MOV     A,#-0x9
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   \   00000C   EA           MOV     A,R2
   \   00000D   FF           MOV     R7,A
    293            zAddrType_t dstAddr;
    294          
    295            // Shift is used to make each button/switch dual purpose.
    296            if ( shift )
   \   00000E   EE           MOV     A,R6
   \   00000F   6003         JZ      $+5
   \   000011   02....       LJMP    ??PeopleApp_HandleKeys_0 & 0xFFFF
    297            {
    298              if ( keys & HAL_KEY_SW_1 )
    299              {
    300              }
    301              if ( keys & HAL_KEY_SW_2 )
    302              {
    303              }
    304              if ( keys & HAL_KEY_SW_3 )
    305              {
    306              }
    307              if ( keys & HAL_KEY_SW_4 )
    308              {
    309              }
    310            }
    311            else
    312            {
    313              if ( keys & HAL_KEY_SW_1 )
    314              {
    315                // Since SW1 isn't used for anything else in this application...
    316          #if defined( SWITCH1_BIND )
    317                // we can use SW1 to simulate SW2 for devices that only have one switch,
    318                keys |= HAL_KEY_SW_2;
    319          #elif defined( SWITCH1_MATCH )
    320                // or use SW1 to simulate SW4 for devices that only have one switch
    321                keys |= HAL_KEY_SW_4;
    322          #endif
    323              }
    324          
    325              if ( keys & HAL_KEY_SW_2 )
   \   000014   EF           MOV     A,R7
   \   000015   A2E1         MOV     C,0xE0 /* A   */.1
   \   000017   506D         JNC     ??PeopleApp_HandleKeys_1
    326              {
    327                HalLedSet ( HAL_LED_4, HAL_LED_MODE_OFF );
   \   000019                ; Setup parameters for call to function HalLedSet
   \   000019   7A00         MOV     R2,#0x0
   \   00001B   7908         MOV     R1,#0x8
   \   00001D   12....       LCALL   ??HalLedSet?relay
    328          
    329                // Initiate an End Device Bind Request for the mandatory endpoint
    330                dstAddr.addrMode = Addr16Bit;
   \   000020   7408         MOV     A,#0x8
   \   000022   12....       LCALL   ?XSTACK_DISP0_8
   \   000025   7402         MOV     A,#0x2
   \   000027   F0           MOVX    @DPTR,A
    331                dstAddr.addr.shortAddr = 0x0000; // Coordinator
   \   000028   85..82       MOV     DPL,?XSP + 0
   \   00002B   85..83       MOV     DPH,?XSP + 1
   \   00002E   E4           CLR     A
   \   00002F   F0           MOVX    @DPTR,A
   \   000030   A3           INC     DPTR
   \   000031   F0           MOVX    @DPTR,A
    332                ZDP_EndDeviceBindReq( &dstAddr, NLME_GetShortAddr(),
    333                                      PeopleApp_epDesc.endPoint,
    334                                      PeopleApp_PROFID,
    335                                      PeopleApp_MAX_CLUSTERS, (cId_t *)PeopleApp_ClusterList,
    336                                      PeopleApp_MAX_CLUSTERS, (cId_t *)PeopleApp_ClusterList,
    337                                      FALSE );
   \   000032                ; Setup parameters for call to function NLME_GetShortAddr
   \   000032   12....       LCALL   ??NLME_GetShortAddr?relay
   \   000035   8A..         MOV     ?V0 + 0,R2
   \   000037   8B..         MOV     ?V0 + 1,R3
   \   000039   AC..         MOV     R4,?V0 + 0
   \   00003B   AD..         MOV     R5,?V0 + 1
   \   00003D   75....       MOV     ?V0 + 0,#PeopleApp_ClusterList & 0xff
   \   000040   75....       MOV     ?V0 + 1,#(PeopleApp_ClusterList >> 8) & 0xff
   \   000043                ; Setup parameters for call to function ZDP_EndDeviceBindReq
   \   000043   75..00       MOV     ?V0 + 2,#0x0
   \   000046   78..         MOV     R0,#?V0 + 2
   \   000048   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00004B   78..         MOV     R0,#?V0 + 0
   \   00004D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000050   75..01       MOV     ?V0 + 2,#0x1
   \   000053   78..         MOV     R0,#?V0 + 2
   \   000055   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000058   78..         MOV     R0,#?V0 + 0
   \   00005A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00005D   75..01       MOV     ?V0 + 0,#0x1
   \   000060   78..         MOV     R0,#?V0 + 0
   \   000062   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000065   75..04       MOV     ?V0 + 0,#0x4
   \   000068   75..0F       MOV     ?V0 + 1,#0xf
   \   00006B   78..         MOV     R0,#?V0 + 0
   \   00006D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000070   90....       MOV     DPTR,#PeopleApp_epDesc
   \   000073   E0           MOVX    A,@DPTR
   \   000074   F9           MOV     R1,A
   \   000075   7409         MOV     A,#0x9
   \   000077   12....       LCALL   ?XSTACK_DISP0_8
   \   00007A   AA82         MOV     R2,DPL
   \   00007C   AB83         MOV     R3,DPH
   \   00007E   12....       LCALL   ??ZDP_EndDeviceBindReq?relay
   \   000081   7409         MOV     A,#0x9
   \   000083   12....       LCALL   ?DEALLOC_XSTACK8
    338              }
    339          
    340              if ( keys & HAL_KEY_SW_3 )
    341              {
    342              }
    343          
    344              if ( keys & HAL_KEY_SW_4 )
   \                     ??PeopleApp_HandleKeys_1:
   \   000086   EF           MOV     A,R7
   \   000087   A2E3         MOV     C,0xE0 /* A   */.3
   \   000089   505C         JNC     ??PeopleApp_HandleKeys_0
    345              {
    346                HalLedSet ( HAL_LED_4, HAL_LED_MODE_OFF );
   \   00008B                ; Setup parameters for call to function HalLedSet
   \   00008B   7A00         MOV     R2,#0x0
   \   00008D   7908         MOV     R1,#0x8
   \   00008F   12....       LCALL   ??HalLedSet?relay
    347                // Initiate a Match Description Request (Service Discovery)
    348                dstAddr.addrMode = AddrBroadcast;
   \   000092   7408         MOV     A,#0x8
   \   000094   12....       LCALL   ?XSTACK_DISP0_8
   \   000097   740F         MOV     A,#0xf
   \   000099   F0           MOVX    @DPTR,A
    349                dstAddr.addr.shortAddr = NWK_BROADCAST_SHORTADDR;
   \   00009A   85..82       MOV     DPL,?XSP + 0
   \   00009D   85..83       MOV     DPH,?XSP + 1
   \   0000A0   74FF         MOV     A,#-0x1
   \   0000A2   F0           MOVX    @DPTR,A
   \   0000A3   A3           INC     DPTR
   \   0000A4   F0           MOVX    @DPTR,A
    350                ZDP_MatchDescReq( &dstAddr, NWK_BROADCAST_SHORTADDR,
    351                                  PeopleApp_PROFID,
    352                                  PeopleApp_MAX_CLUSTERS, (cId_t *)PeopleApp_ClusterList,
    353                                  PeopleApp_MAX_CLUSTERS, (cId_t *)PeopleApp_ClusterList,
    354                                  FALSE );
   \   0000A5   75....       MOV     ?V0 + 0,#PeopleApp_ClusterList & 0xff
   \   0000A8   75....       MOV     ?V0 + 1,#(PeopleApp_ClusterList >> 8) & 0xff
   \   0000AB                ; Setup parameters for call to function ZDP_MatchDescReq
   \   0000AB   75..00       MOV     ?V0 + 2,#0x0
   \   0000AE   78..         MOV     R0,#?V0 + 2
   \   0000B0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000B3   78..         MOV     R0,#?V0 + 0
   \   0000B5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B8   75..01       MOV     ?V0 + 2,#0x1
   \   0000BB   78..         MOV     R0,#?V0 + 2
   \   0000BD   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000C0   78..         MOV     R0,#?V0 + 0
   \   0000C2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C5   75..04       MOV     ?V0 + 0,#0x4
   \   0000C8   75..0F       MOV     ?V0 + 1,#0xf
   \   0000CB   78..         MOV     R0,#?V0 + 0
   \   0000CD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000D0   7901         MOV     R1,#0x1
   \   0000D2   7CFF         MOV     R4,#-0x1
   \   0000D4   7DFF         MOV     R5,#-0x1
   \   0000D6   7408         MOV     A,#0x8
   \   0000D8   12....       LCALL   ?XSTACK_DISP0_8
   \   0000DB   AA82         MOV     R2,DPL
   \   0000DD   AB83         MOV     R3,DPH
   \   0000DF   12....       LCALL   ??ZDP_MatchDescReq?relay
   \   0000E2   7408         MOV     A,#0x8
   \   0000E4   12....       LCALL   ?DEALLOC_XSTACK8
    355              }
    356            }
    357          }
   \                     ??PeopleApp_HandleKeys_0:
   \   0000E7   7409         MOV     A,#0x9
   \   0000E9   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000EC   7F03         MOV     R7,#0x3
   \   0000EE   02....       LJMP    ?BANKED_LEAVE_XDATA
    358          
    359          /*********************************************************************
    360           * LOCAL FUNCTIONS
    361           */
    362          
    363          /*********************************************************************
    364           * @fn      PeopleApp_MessageMSGCB
    365           *
    366           * @brief   Data message processor callback.  This function processes
    367           *          any incoming data - probably from other devices.  So, based
    368           *          on cluster ID, perform the intended action.
    369           *
    370           * @param   none
    371           *
    372           * @return  none
    373           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    374          void PeopleApp_MessageMSGCB( afIncomingMSGPacket_t *pkt )
   \                     PeopleApp_MessageMSGCB:
    375          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    376            switch ( pkt->clusterId )
   \   000004   8A82         MOV     DPL,R2
   \   000006   8B83         MOV     DPH,R3
   \   000008   A3           INC     DPTR
   \   000009   A3           INC     DPTR
   \   00000A   A3           INC     DPTR
   \   00000B   A3           INC     DPTR
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   6401         XRL     A,#0x1
   \   00000F   7002         JNZ     ??PeopleApp_MessageMSGCB_0
   \   000011   A3           INC     DPTR
   \   000012   E0           MOVX    A,@DPTR
   \                     ??PeopleApp_MessageMSGCB_0:
   \   000013   7011         JNZ     ??PeopleApp_MessageMSGCB_1
    377            {
    378              case PeopleApp_CLUSTERID:
    379                // "the" message
    380          #if defined( LCD_SUPPORTED )
    381                HalLcdWriteScreen( (char*)pkt->cmd.Data, "rcvd" );
   \   000015                ; Setup parameters for call to function HalLcdWriteScreen
   \   000015   7C..         MOV     R4,#`?<Constant "rcvd">` & 0xff
   \   000017   7D..         MOV     R5,#(`?<Constant "rcvd">` >> 8) & 0xff
   \   000019   EA           MOV     A,R2
   \   00001A   2422         ADD     A,#0x22
   \   00001C   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   00001F   FA           MOV     R2,A
   \   000020   A3           INC     DPTR
   \   000021   E0           MOVX    A,@DPTR
   \   000022   FB           MOV     R3,A
   \   000023   12....       LCALL   ??HalLcdWriteScreen?relay
    382          #elif defined( WIN32 )
    383                WPRINTSTR( pkt->cmd.Data );
    384          #endif
    385                break;
    386            }
    387          }
   \                     ??PeopleApp_MessageMSGCB_1:
   \   000026   D083         POP     DPH
   \   000028   D082         POP     DPL
   \   00002A   02....       LJMP    ?BRET
    388          
    389          /*********************************************************************
    390           * @fn      PeopleApp_SendTheMessage
    391           *
    392           * @brief   Send "the" message.
    393           *
    394           * @param   none
    395           *
    396           * @return  none
    397           */
    398          
    399          /*********************************************************************
    400          *********************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    401          void  PeopleApp_Send_body_Message(void)
   \                     PeopleApp_Send_body_Message:
    402          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 44
   \   000005   74D4         MOV     A,#-0x2c
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    403                 // 1. 定义数据帧数组（帧结构：帧头1 + 长度1 + 类型1 + 序号1 + 业务数据N + 校验1）
    404              uint8 txFrame[32]; // 分配足够空间
    405              uint8 i = 0;       // 数组索引
    406              uint8 checkSum = 0;
   \   00000A   75..00       MOV     ?V0 + 0,#0x0
    407              static uint8 frameSeq = 0; // 静态变量保存帧序号，实现循环累加
    408          
    409              // 1. 动态获取网络地址 (注意：这些函数在设备入网后才能返回有效值)
    410              uint16 myShortAddr = NLME_GetShortAddr();          // 本节点短地址
   \   00000D                ; Setup parameters for call to function NLME_GetShortAddr
   \   00000D   12....       LCALL   ??NLME_GetShortAddr?relay
   \   000010   8A..         MOV     ?V0 + 2,R2
   \   000012   8B..         MOV     ?V0 + 3,R3
    411              uint16 parentShortAddr = NLME_GetCoordShortAddr(); // 父节点短地址
   \   000014                ; Setup parameters for call to function NLME_GetCoordShortAddr
   \   000014   12....       LCALL   ??NLME_GetCoordShortAddr?relay
    412          
    413          
    414          
    415              // 2. 构建固定帧头部分
    416              txFrame[i++] = 0xAA;           // 帧头固定为0xAA
   \   000017   85..82       MOV     DPL,?XSP + 0
   \   00001A   85..83       MOV     DPH,?XSP + 1
   \   00001D   74AA         MOV     A,#-0x56
   \   00001F   F0           MOVX    @DPTR,A
    417              txFrame[i++] = 0x00;           // 位置1：帧长度字节，先填0，最后计算
   \   000020   7401         MOV     A,#0x1
   \   000022   12....       LCALL   ?XSTACK_DISP0_8
   \   000025   E4           CLR     A
   \   000026   F0           MOVX    @DPTR,A
    418              txFrame[i++] = 0x02;           // 位置2：帧类型，0x02=无线传感数据
   \   000027   7402         MOV     A,#0x2
   \   000029   12....       LCALL   ?XSTACK_DISP0_8
   \   00002C   7402         MOV     A,#0x2
   \   00002E   F0           MOVX    @DPTR,A
    419              txFrame[i++] = frameSeq++;     // 位置3：帧序号，每次发送后自增
   \   00002F   90....       MOV     DPTR,#??frameSeq
   \   000032   E0           MOVX    A,@DPTR
   \   000033   C0E0         PUSH    A
   \   000035   7403         MOV     A,#0x3
   \   000037   12....       LCALL   ?XSTACK_DISP0_8
   \   00003A   D0E0         POP     A
   \   00003C   F0           MOVX    @DPTR,A
   \   00003D   90....       MOV     DPTR,#??frameSeq
   \   000040   E0           MOVX    A,@DPTR
   \   000041   04           INC     A
   \   000042   F0           MOVX    @DPTR,A
    420              
    421              // 3. 构建业务数据部分（命令类型: 0x03=上传传感器信息到路由）
    422              txFrame[i++] = 0x03;           // 位置4：命令类型
   \   000043   7404         MOV     A,#0x4
   \   000045   12....       LCALL   ?XSTACK_DISP0_8
   \   000048   7403         MOV     A,#0x3
   \   00004A   F0           MOVX    @DPTR,A
    423              txFrame[i++] = 0x01;           // 位置5：协议类型，0x01=Zigbee
   \   00004B   7405         MOV     A,#0x5
   \   00004D   12....       LCALL   ?XSTACK_DISP0_8
   \   000050   7401         MOV     A,#0x1
   \   000052   F0           MOVX    @DPTR,A
    424              
    425              // 传感器类型：人体感应 = 0x0006
    426              txFrame[i++] = 0x00;           // 位置6：传感器类型高字节
   \   000053   7406         MOV     A,#0x6
   \   000055   12....       LCALL   ?XSTACK_DISP0_8
   \   000058   E4           CLR     A
   \   000059   F0           MOVX    @DPTR,A
    427              txFrame[i++] = 0x06;           // 位置7：传感器类型低字节
   \   00005A   7407         MOV     A,#0x7
   \   00005C   12....       LCALL   ?XSTACK_DISP0_8
   \   00005F   7406         MOV     A,#0x6
   \   000061   F0           MOVX    @DPTR,A
    428              
    429              txFrame[i++] = 0x00;           // 位置8：索引号，默认为0
   \   000062   7408         MOV     A,#0x8
   \   000064   12....       LCALL   ?XSTACK_DISP0_8
   \   000067   E4           CLR     A
   \   000068   F0           MOVX    @DPTR,A
    430          
    431              // 4. 填入动态获取的网络地址 (注意Zigbee通常使用大端格式)
    432              // 源地址 (本节点地址)
    433             txFrame[i++] = HI_UINT16(myShortAddr);      // 位置9：源地址高字节
   \   000069   7409         MOV     A,#0x9
   \   00006B   12....       LCALL   ?XSTACK_DISP0_8
   \   00006E   E5..         MOV     A,?V0 + 3
   \   000070   F0           MOVX    @DPTR,A
    434              txFrame[i++] = LO_UINT16(myShortAddr);      // 位置10：源地址低字节
   \   000071   740A         MOV     A,#0xa
   \   000073   12....       LCALL   ?XSTACK_DISP0_8
   \   000076   E5..         MOV     A,?V0 + 2
   \   000078   F0           MOVX    @DPTR,A
    435              // 父地址
    436              txFrame[i++] = HI_UINT16(parentShortAddr);  // 位置11：父地址高字节
   \   000079   740B         MOV     A,#0xb
   \   00007B   12....       LCALL   ?XSTACK_DISP0_8
   \   00007E   EB           MOV     A,R3
   \   00007F   F0           MOVX    @DPTR,A
    437              txFrame[i++] = LO_UINT16(parentShortAddr);  // 位置12：父地址低字节
   \   000080   740C         MOV     A,#0xc
   \   000082   12....       LCALL   ?XSTACK_DISP0_8
   \   000085   EA           MOV     A,R2
   \   000086   F0           MOVX    @DPTR,A
    438          
    439              // 5. 节点类型 (人体感应是终端节点，应为 0x02)
    440              txFrame[i++] = 0x02;               // 位置13：节点类型
   \   000087   740D         MOV     A,#0xd
   \   000089   12....       LCALL   ?XSTACK_DISP0_8
   \   00008C   7402         MOV     A,#0x2
   \   00008E   F0           MOVX    @DPTR,A
    441          
    442              // 6. 值类型与数据值
    443              txFrame[i++] = 0x01;               // 位置14：值类型: 布尔型
   \   00008F   740E         MOV     A,#0xe
   \   000091   12....       LCALL   ?XSTACK_DISP0_8
   \   000094   7401         MOV     A,#0x1
   \   000096   F0           MOVX    @DPTR,A
    444          
    445              // 读取传感器状态
    446              if (P1_0 == 0) {
   \   000097   A290         MOV     C,0x90.0
   \   000099   740F         MOV     A,#0xf
   \   00009B   4007         JC      ??PeopleApp_Send_body_Message_0
    447                  txFrame[i++] = 0x01;           // 位置15：数据值，有人
   \   00009D   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A0   7401         MOV     A,#0x1
   \   0000A2   8004         SJMP    ??PeopleApp_Send_body_Message_1
    448              } else {
    449                  txFrame[i++] = 0x00;           // 位置15：数据值，无人
   \                     ??PeopleApp_Send_body_Message_0:
   \   0000A4   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A7   E4           CLR     A
   \                     ??PeopleApp_Send_body_Message_1:
   \   0000A8   F0           MOVX    @DPTR,A
    450              }
    451          
    452              // 7. 重新计算帧长度 (此时i=16，表示已有16个字节)
    453              //    总帧长 = 当前字节数(16) + 1个校验码字节 = 17 (0x11)
    454              txFrame[1] = i + 1;                // 回填帧长度
   \   0000A9   7401         MOV     A,#0x1
   \   0000AB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000AE   7411         MOV     A,#0x11
   \   0000B0   F0           MOVX    @DPTR,A
    455          
    456              // 8. 计算校验和
    457              for (uint8 j = 0; j < i; j++) {
   \   0000B1   7800         MOV     R0,#0x0
    458                  checkSum += txFrame[j];
   \                     ??PeopleApp_Send_body_Message_2:
   \   0000B3   88..         MOV     ?V0 + 2,R0
