###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         24/Dec/2025  16:53:40 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Components\mt\MT_UART.c                      #
#    Command line       =  -f E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg        #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f E:\´«¸ÐÆ÷ZStack-CC2530\´«¸Ð #
#                          Æ÷ZStack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Sampl #
#                          es\TemperatureApp\CC2530DB\..\..\..\Tools\CC2530DB #
#                          \f8wConfig.cfg (-DZIGBEEPRO -DSECURE=0             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST26=0x04000000                    #
#                          -DDEFAULT_CHANLIST25=0x02000000                    #
#                          -DDEFAULT_CHANLIST24=0x01000000                    #
#                          -DDEFAULT_CHANLIST23=0x00800000                    #
#                          -DDEFAULT_CHANLIST22=0x00400000                    #
#                          -DDEFAULT_CHANLIST21=0x00200000                    #
#                          -DDEFAULT_CHANLIST20=0x00100000                    #
#                          -DDEFAULT_CHANLIST19=0x00080000                    #
#                          -DDEFAULT_CHANLIST18=0x00040000                    #
#                          -DDEFAULT_CHANLIST17=0x00020000                    #
#                          -DDEFAULT_CHANLIST16=0x00010000                    #
#                          -DDEFAULT_CHANLIST15=0x00008000                    #
#                          -DDEFAULT_CHANLIST14=0x00004000                    #
#                          -DDEFAULT_CHANLIST13=0x00002000                    #
#                          -DDEFAULT_CHANLIST12=0x00001000                    #
#                          -DDEFAULT_CHANLIST11=0x00000800                    #
#                          -DDEFAULT_CHANLIST=DEFAULT_CHANLIST25              #
#                          -DZDAPP_CONFIG_PAN_ID=0x0006                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 E:\´«¸ÐÆ÷ZStack-CC2530\´«¸Ð #
#                          Æ÷ZStack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Components\mt\MT_UART #
#                          .c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D      #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D xPOWER_SAVING -lC E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ #
#                          ZStack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples #
#                          \TemperatureApp\CC2530DB\EndDeviceEB\List\ -lA     #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\EndDeviceEB\List\ --diag_suppress Pe001,Pa010  #
#                          -o E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\EndDeviceEB\Obj\ -e --no_code_motion        #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\ -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2 #
#                          530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples\Temperatu #
#                          reApp\CC2530DB\..\Source\ -I                       #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\ZMain\TI2530DB\ -I                    #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\hal\include\ -I      #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\hal\target\CC2530EB\ #
#                           -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑ #
#                          µ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\C #
#                          C2530DB\..\..\..\..\..\Components\mac\include\ -I  #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\mac\high_level\ -I   #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\mac\low_level\srf04\ #
#                           -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑ #
#                          µ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\C #
#                          C2530DB\..\..\..\..\..\Components\mac\low_level\sr #
#                          f04\single_chip\ -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷Z #
#                          Stack-CC2530-ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples\ #
#                          TemperatureApp\CC2530DB\..\..\..\..\..\Components\ #
#                          mt\ -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530- #
#                          ÊµÑµ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureAp #
#                          p\CC2530DB\..\..\..\..\..\Components\osal\include\ #
#                           -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑ #
#                          µ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\C #
#                          C2530DB\..\..\..\..\..\Components\services\saddr\  #
#                          -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\..\..\..\..\..\Components\services\sdata\   #
#                          -I E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ #
#                          ×îÖÕ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC #
#                          2530DB\..\..\..\..\..\Components\stack\af\ -I      #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\nwk\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\sapi\ -I       #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\sec\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\sys\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\stack\zdo\ -I        #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\zmac\ -I             #
#                          E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\..\..\..\..\..\Components\zmac\f8w\ -Ohz       #
#                          --require_prototypes                               #
#    List file          =  E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\EndDeviceEB\List\MT_UART.lst                   #
#    Object file        =  E:\´«¸ÐÆ÷ZStack-CC2530\´«¸ÐÆ÷ZStack-CC2530-ÊµÑµ×îÖ #
#                          Õ°æ±¾\Projects\zstack\Samples\TemperatureApp\CC253 #
#                          0DB\EndDeviceEB\Obj\MT_UART.r51                    #
#                                                                             #
#                                                                             #
###############################################################################
    277                      state = FCS_STATE;
    278          
    279                  break;
    280          
    281                case FCS_STATE:
    282          
    283                  FSC_Token = ch;
   \                     ??MT_UartProcessZToolData_9:
   \   00019D   85..82       MOV     DPL,?XSP + 0
   \   0001A0   85..83       MOV     DPH,?XSP + 1
   \   0001A3   E0           MOVX    A,@DPTR
   \   0001A4   90....       MOV     DPTR,#FSC_Token
   \   0001A7   12....       LCALL   ?Subroutine5 & 0xFFFF
    284          
    285                  /* Make sure it's correct */
    286          
    287                  if ((MT_UartCalcFCS (0, (uint8*)&pMsg->msg[0], 1+LEN_Token) == FSC_Token))
   \                     ??CrossCallReturnLabel_11:
   \   0001AA   04           INC     A
   \   0001AB   FC           MOV     R4,A
   \   0001AC   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   0001AF   FA           MOV     R2,A
   \   0001B0   A3           INC     DPTR
   \   0001B1   E0           MOVX    A,@DPTR
   \   0001B2   FB           MOV     R3,A
   \   0001B3   7900         MOV     R1,#0x0
   \   0001B5   12....       LCALL   ??MT_UartCalcFCS?relay
   \   0001B8   E9           MOV     A,R1
   \   0001B9   F8           MOV     R0,A
   \   0001BA   90....       MOV     DPTR,#FSC_Token
   \   0001BD   E0           MOVX    A,@DPTR
   \   0001BE   68           XRL     A,R0
   \   0001BF   90....       MOV     DPTR,#pMsg
   \   0001C2   700F         JNZ     ??MT_UartProcessZToolData_14
    288                  {
    289                    osal_msg_send( App_TaskID, (byte *)pMsg );
   \   0001C4                ; Setup parameters for call to function osal_msg_send
   \   0001C4   E0           MOVX    A,@DPTR
   \   0001C5   FA           MOV     R2,A
   \   0001C6   A3           INC     DPTR
   \   0001C7   E0           MOVX    A,@DPTR
   \   0001C8   FB           MOV     R3,A
   \   0001C9   90....       MOV     DPTR,#App_TaskID
   \   0001CC   E0           MOVX    A,@DPTR
   \   0001CD   F9           MOV     R1,A
   \   0001CE   12....       LCALL   ??osal_msg_send?relay
   \   0001D1   8008         SJMP    ??MT_UartProcessZToolData_15
    290                  }
    291                  else
    292                  {
    293                    /* deallocate the msg */
    294                    osal_msg_deallocate ( (uint8 *)pMsg );
   \                     ??MT_UartProcessZToolData_14:
   \   0001D3                ; Setup parameters for call to function osal_msg_deallocate
   \   0001D3   E0           MOVX    A,@DPTR
   \   0001D4   FA           MOV     R2,A
   \   0001D5   A3           INC     DPTR
   \   0001D6   E0           MOVX    A,@DPTR
   \   0001D7   FB           MOV     R3,A
   \   0001D8   12....       LCALL   ??osal_msg_deallocate?relay
    295                  }
    296                  /* Reset the state, send or discard the buffers at this point */
    297                 
    298                  state = SOP_STATE;
   \                     ??MT_UartProcessZToolData_15:
   \   0001DB   90....       MOV     DPTR,#state
   \   0001DE   E4           CLR     A
   \   0001DF   02....       LJMP    ??MT_UartProcessZToolData_2 & 0xFFFF
    299          
    300                  break;
    301          
    302                default:
    303                 break;
    304              }
    305            }
    306          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function osal_msg_allocate
   \   000001                ; Setup parameters for call to function MT_UartCalcFCS
   \   000001   90....       MOV     DPTR,#LEN_Token
   \   000004   E0           MOVX    A,@DPTR
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   90....       MOV     DPTR,#pMsg
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FA           MOV     R2,A
   \   000005   A3           INC     DPTR
   \   000006   E0           MOVX    A,@DPTR
   \   000007   F583         MOV     DPH,A
   \   000009   8A82         MOV     DPL,R2
   \   00000B   A3           INC     DPTR
   \   00000C   A3           INC     DPTR
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   90....       MOV     DPTR,#pMsg
   \   000003   E0           MOVX    A,@DPTR
   \   000004   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000007   A3           INC     DPTR
   \   000008   A3           INC     DPTR
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   F8           MOV     R0,A
   \   000001   A3           INC     DPTR
   \   000002                REQUIRE ??Subroutine10_0
   \   000002                ; // Fall through to label ??Subroutine10_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F583         MOV     DPH,A
   \   000003   8882         MOV     DPL,R0
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   000003   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000006   A3           INC     DPTR
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000003   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   000006   AA82         MOV     R2,DPL
   \   000008   AB83         MOV     R3,DPH
   \   00000A   EE           MOV     A,R6
   \   00000B   F9           MOV     R1,A
   \   00000C   12....       LCALL   ??HalUARTRead?relay
   \   00000F   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   28           ADD     A,R0
   \   000002   FA           MOV     R2,A
   \   000003   A3           INC     DPTR
   \   000004   E0           MOVX    A,@DPTR
   \   000005   3400         ADDC    A,#0x0
   \   000007   8A82         MOV     DPL,R2
   \   000009   F583         MOV     DPH,A
   \   00000B   A3           INC     DPTR
   \   00000C   A3           INC     DPTR
   \   00000D   A3           INC     DPTR
   \   00000E   22           RET

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MT_UartInit?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MT_UartInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MT_UartRegisterTaskID?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MT_UartRegisterTaskID

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MT_UartCalcFCS?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MT_UartCalcFCS

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MT_UartProcessZToolData?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MT_UartProcessZToolData
    307          
    308          #if defined (ZAPP_P1) || defined (ZAPP_P2)
    309          /***************************************************************************************************
    310           * @fn      MT_UartProcessZAppData
    311           *
    312           * @brief   | SOP | CMD  |   Data Length   | FSC  |
    313           *          |  1  |  2   |       1         |  1   |
    314           *
    315           *          Parses the data and determine either is SPI or just simply serial data
    316           *          then send the data to correct place (MT or APP)
    317           *
    318           * @param   port    - UART port
    319           *          event   - Event that causes the callback
    320           *
    321           *
    322           * @return  None
    323           ***************************************************************************************************/
    324          void MT_UartProcessZAppData ( uint8 port, uint8 event )
    325          {
    326          
    327            osal_event_hdr_t  *msg_ptr;
    328            uint16 length = 0;
    329            uint16 rxBufLen  = Hal_UART_RxBufLen(MT_UART_DEFAULT_PORT);
    330          
    331            /*
    332               If maxZAppBufferLength is 0 or larger than current length
    333               the entire length of the current buffer is returned.
    334            */
    335            if ((MT_UartMaxZAppBufLen != 0) && (MT_UartMaxZAppBufLen <= rxBufLen))
    336            {
    337              length = MT_UartMaxZAppBufLen;
    338            }
    339            else
    340            {
    341              length = rxBufLen;
    342            }
    343          
    344            /* Verify events */
    345            if (event == HAL_UART_TX_FULL)
    346            {
    347              // Do something when TX if full
    348              return;
    349            }
    350          
    351            if (event & ( HAL_UART_RX_FULL | HAL_UART_RX_ABOUT_FULL | HAL_UART_RX_TIMEOUT))
    352            {
    353              if ( App_TaskID )
    354              {
    355                /*
    356                   If Application is ready to receive and there is something
    357                   in the Rx buffer then send it up
    358                */
    359                if ((MT_UartZAppRxStatus == MT_UART_ZAPP_RX_READY ) && (length != 0))
    360                {
    361                  /* Disable App flow control until it processes the current data */
    362                   MT_UartAppFlowControl (MT_UART_ZAPP_RX_NOT_READY);
    363          
    364                  /* 2 more bytes are added, 1 for CMD type, other for length */
    365                  msg_ptr = (osal_event_hdr_t *)osal_msg_allocate( length + sizeof(osal_event_hdr_t) );
    366                  if ( msg_ptr )
    367                  {
    368                    msg_ptr->event = SPI_INCOMING_ZAPP_DATA;
    369                    msg_ptr->status = length;
    370          
    371                    /* Read the data of Rx buffer */
    372                    HalUARTRead( MT_UART_DEFAULT_PORT, (uint8 *)(msg_ptr + 1), length );
    373          
    374                    /* Send the raw data to application...or where ever */
    375                    osal_msg_send( App_TaskID, (uint8 *)msg_ptr );
    376                  }
    377                }
    378              }
    379            }
    380          }
    381          
    382          /***************************************************************************************************
    383           * @fn      SPIMgr_ZAppBufferLengthRegister
    384           *
    385           * @brief
    386           *
    387           * @param   maxLen - Max Length that the application wants at a time
    388           *
    389           * @return  None
    390           *
    391           ***************************************************************************************************/
    392          void MT_UartZAppBufferLengthRegister ( uint16 maxLen )
    393          {
    394            /* If the maxLen is larger than the RX buff, something is not right */
    395            if (maxLen <= MT_UART_DEFAULT_MAX_RX_BUFF)
    396              MT_UartMaxZAppBufLen = maxLen;
    397            else
    398              MT_UartMaxZAppBufLen = 1; /* default is 1 byte */
    399          }
    400          
    401          /***************************************************************************************************
    402           * @fn      SPIMgr_AppFlowControl
    403           *
    404           * @brief
    405           *
    406           * @param   status - ready to send or not
    407           *
    408           * @return  None
    409           *
    410           ***************************************************************************************************/
    411          void MT_UartAppFlowControl ( bool status )
    412          {
    413          
    414            /* Make sure only update if needed */
    415            if (status != MT_UartZAppRxStatus )
    416            {
    417              MT_UartZAppRxStatus = status;
    418            }
    419          
    420            /* App is ready to read again, ProcessZAppData have to be triggered too */
    421            if (status == MT_UART_ZAPP_RX_READY)
    422            {
    423              MT_UartProcessZAppData (MT_UART_DEFAULT_PORT, HAL_UART_RX_TIMEOUT );
    424            }
    425          
    426          }
    427          
    428          #endif //ZAPP
    429          
    430          /***************************************************************************************************
    431          ***************************************************************************************************/

   Maximum stack usage in bytes:

     Function                 ISTACK PSTACK XSTACK
     --------                 ------ ------ ------
     MT_UartCalcFCS               0      0     20
     MT_UartInit                  2      0     29
       -> HalUARTOpen             4      0     58
     MT_UartProcessZToolData      1      0     11
       -> Hal_UART_RxBufLen       0      0     22
       -> HalUARTRead             0      0     22
       -> osal_msg_allocate       0      0     22
       -> Hal_UART_RxBufLen       0      0     22
       -> HalUARTRead             0      0     22
       -> HalUARTRead             0      0     22
       -> MT_UartCalcFCS          0      0     22
       -> osal_msg_send           0      0     22
       -> osal_msg_deallocate     0      0     22
     MT_UartRegisterTaskID        2      0      0


   Segment part sizes:

     Function/Label                  Bytes
     --------------                  -----
     App_TaskID                         1
     state                              1
     CMD_Token                          2
     LEN_Token                          1
     FSC_Token                          1
     pMsg                               2
     tempDataLen                        1
     MT_UartInit                      116
     ?Subroutine0                       7
     MT_UartRegisterTaskID             11
     MT_UartCalcFCS                    33
     MT_UartProcessZToolData          482
     ?Subroutine5                       6
     ?Subroutine4                       4
     ?Subroutine8                      14
     ?Subroutine3                       4
     ?Subroutine7                      11
     ?Subroutine9                       2
     ??Subroutine10_0                   6
     ?Subroutine2                       8
     ?Subroutine1                      16
     ?Subroutine6                      15
     ??MT_UartInit?relay                6
     ??MT_UartRegisterTaskID?relay      6
     ??MT_UartCalcFCS?relay             6
     ??MT_UartProcessZToolData?relay    6

 
 735 bytes in segment BANKED_CODE
  24 bytes in segment BANK_RELAYS
   9 bytes in segment XDATA_Z
 
 759 bytes of CODE  memory
   9 bytes of XDATA memory

Errors: none
Warnings: none
